# Formato de plan para la app (GYMPLAN v1)

Gym Tracker tiene un botón **Importar plan** debajo de las tarjetas de los días. El usuario pega un plan escrito en el formato de abajo, revisa cómo se reconoció cada línea en la biblioteca de ejercicios y la app arma la semana con un toque. Esta guía indica al asistente exactamente cómo escribir ese bloque. Úsala siempre que el usuario pida un plan semanal o diario, una rutina, una división o "qué hago el lunes".

## Reglas para el asistente

1. Termina cada respuesta con plan con **un** bloque de código que empiece por `GYMPLAN v1`. Pon las tres comillas invertidas solas en su línea y `GYMPLAN v1` en la línea siguiente, nunca en la línea de las comillas (el chat lo ocultaría). Explica el plan en prosa si ayuda, luego el bloque, luego una frase: "Toca Importar en la barra de arriba de la app para cargar este plan."
2. Escribe los nombres de los ejercicios **exactamente como aparecen en la tabla de abajo**, en el idioma en que chatea el usuario (nombre en español o en inglés). No los acortes, pluralices ni traduzcas por tu cuenta.
3. Ejercicios de fuerza: `Nombre SERIESxREPS`, por ejemplo `Press de Banca con Barra 4x6-8`. Las reps pueden ser un número, un rango como `8-10`, un aguante como `30-60s` o `max`.
4. Ejercicios de Cardio y Combate: `Nombre MINUTOS min`, por ejemplo `Bicicleta Estática 20 min`. Nunca series x reps para ellos.
5. Una línea por día, `Día: Grupo` con hasta tres grupos de la tabla de grupos unidos con `y` (o `&` en inglés). Los días libres son `Día: Descanso` (`Rest`).
6. Lista los siete días, de lunes a domingo, en orden.
7. Máximo 8 ejercicios por día. Una nota opcional del día va en su propia línea como `nota: ...` (`note: ...`).
8. Sin pesos. La app conserva los pesos de la semana pasada y el usuario completa el resto.
9. No inventes nombres de ejercicios. Si el usuario pide explícitamente algo que no está en la biblioteca (una máquina, un ejercicio de un deporte), escríbelo con el prefijo `personalizado:` para que la app cree un ejercicio personalizado, por ejemplo `- personalizado: Empuje de trineo con cuerda 4x20`.
10. Todo ejercicio del bloque debe existir en la tabla, salvo que lleve el prefijo `personalizado:`.

## Ejemplo (chat en español)

```
GYMPLAN v1
Lunes: Pecho y Tríceps
- Press de Banca con Barra 4x6-8
- Press Inclinado con Mancuernas 3x8-10
- Extensión con Cuerda 3x12-15
nota: Calienta 5 min en la bici primero
Martes: Piernas
- Sentadillas con Barra 4x6-8
- Peso Muerto Rumano 3x8-10
- Plancha 3x30-60s
Miércoles: Descanso
Jueves: Cardio y Abdominales
- Bicicleta Estática 20 min
- Bicho Muerto 3x10
Viernes: Espalda y Bíceps
- Jalón al Pecho 3x10-12
- Curl con Barra 3x10-12
Sábado: Descanso
Domingo: Descanso
```

## Ejemplo (chat en inglés)

```
GYMPLAN v1
Monday: Chest & Triceps
- Barbell Bench Press 4x6-8
- Incline Dumbbell Press 3x8-10
- Rope Pushdowns 3x12-15
note: Warm up 5 min on the bike first
Tuesday: Legs
- Barbell Squats 4x6-8
- Romanian Deadlifts 3x8-10
- Plank 3x30-60s
Wednesday: Rest
Thursday: Cardio & Abs
- Stationary Bike 20 min
- Dead Bug 3x10
Friday: Back & Biceps
- Lat Pulldowns 3x10-12
- Barbell Curls 3x10-12
Saturday: Rest
Sunday: Rest
```

## Cómo lo lee la app

Los nombres exactos en español o inglés de la tabla pasan a ser ejercicios de la biblioteca con su demostración e instrucciones. Los errores pequeños de escritura también coinciden, pero el usuario debe confirmarlos. Cualquier otra cosa pasa a ser un ejercicio personalizado (sin demostración). El usuario decide, por día, si el bloque reemplaza el día, se añade después de los ejercicios existentes o se omite, y si los días no listados pasan a Descanso o quedan como están. Hay Deshacer después de aplicar.

## Grupos musculares

| Español | English |
|---|---|
| Descanso | Rest |
| Pecho | Chest |
| Espalda | Back |
| Hombros | Shoulders |
| Bíceps | Biceps |
| Tríceps | Triceps |
| Antebrazos | Forearms |
| Piernas | Legs |
| Abdominales | Abs |
| Cardio | Cardio |
| Combate | Combat |

## Nombres de ejercicios (181 entradas)

| Grupo | Nombre en español | Nombre en inglés |
|---|---|---|
| Abdominales | Rueda Abdominal | Ab Wheel Rollouts |
| Abdominales | Abdominales Bicicleta | Bicycle Crunches |
| Abdominales | Perro de Caza | Bird Dog |
| Abdominales | Abdominales en Polea | Cable Crunches |
| Abdominales | Bicho Muerto | Dead Bug |
| Abdominales | Patadas de Tijera | Flutter Kicks |
| Abdominales | Elevaciones de Piernas Colgado | Hanging Leg Raises |
| Abdominales | Cuerpo Hueco (Hollow Hold) | Hollow Body Hold |
| Abdominales | Elevaciones de Piernas | Leg Raises |
| Abdominales | Escaladores | Mountain Climbers |
| Abdominales | Press Pallof | Pallof Press |
| Abdominales | Plancha | Plank |
| Abdominales | Giros Rusos | Russian Twists |
| Abdominales | Tijeras | Scissor Kicks |
| Abdominales | Plancha Lateral | Side Plank |
| Abdominales | Toques de Punta | Toe Touches |
| Abdominales | Abdominales en V | V-Ups |
| Abdominales | Leñador | Wood Choppers |
| Espalda | Encogimientos con Barra | Barbell Shrugs |
| Espalda | Remo con Barra Inclinado | Bent-Over Barbell Rows |
| Espalda | Remo Inclinado con Mancuernas | Bent-Over Dumbbell Rows |
| Espalda | Extensiones de Espalda sin Banco | Bodyweight Back Extensions |
| Espalda | Encogimientos en Polea | Cable Shrugs |
| Espalda | Dominadas Supinas | Chin-ups |
| Espalda | Encogimientos con Mancuernas | Dumbbell Shrugs |
| Espalda | Jalón a la Cara | Face Pulls |
| Espalda | Paseo del Granjero | Farmer's Walk |
| Espalda | Hiperextensiones (Extensiones de Espalda) | Hyperextensions (Back Extensions) |
| Espalda | Remo Invertido | Inverted Rows |
| Espalda | Jalón al Pecho | Lat Pulldowns |
| Espalda | Remo Meadows | Meadows Rows |
| Espalda | Remo Pendlay | Pendlay Rows |
| Espalda | Dominadas | Pull-ups |
| Espalda | Peso Muerto Parcial | Rack Pulls |
| Espalda | Hiperextensiones Inversas | Reverse Hyperextensions |
| Espalda | Remo Sentado en Polea | Seated Cable Rows |
| Espalda | Buenos Días Sentado | Seated Good Mornings |
| Espalda | Remo con Mancuerna a Un Brazo | Single-Arm Dumbbell Rows |
| Espalda | Buenos Días con Piernas Rígidas | Stiff-Leg Good Mornings |
| Espalda | Pullover en Polea | Straight-Arm Pulldowns |
| Espalda | Superman | Superman |
| Espalda | Remo en T | T-Bar Rows |
| Espalda | Encogimientos con Barra Trap | Trap Bar Shrugs |
| Bíceps | 21s | 21s |
| Bíceps | Curl con Barra | Barbell Curls |
| Bíceps | Curl en Polea | Cable Curls |
| Bíceps | Curl Martillo en Polea | Cable Hammer Curls |
| Bíceps | Curl Concentrado | Concentration Curls |
| Bíceps | Curl de Arrastre | Drag Curls |
| Bíceps | Curl con Mancuernas | Dumbbell Curls |
| Bíceps | Curl con Barra EZ | EZ-Bar Curls |
| Bíceps | Curl Martillo | Hammer Curls |
| Bíceps | Curl Inclinado con Mancuernas | Incline Dumbbell Curls |
| Bíceps | Curl en Banco Scott | Preacher Curls |
| Bíceps | Curl Araña | Spider Curls |
| Cardio | Bicicleta Assault | Assault Bike |
| Cardio | Cuerdas de Batalla | Battle Ropes |
| Cardio | Boxeo | Boxing |
| Cardio | Burpees | Burpees |
| Cardio | Ciclismo | Cycling |
| Cardio | Elíptica | Elliptical |
| Cardio | Rodillas Altas | High Knees |
| Cardio | Saltar la Cuerda HIIT | Jump Rope HIIT |
| Cardio | Saltos de Tijera | Jumping Jacks |
| Cardio | Máquina de Remo | Rowing Machine |
| Cardio | Ski Erg | Ski Erg |
| Cardio | Arrastre de Trineo | Sled Pull |
| Cardio | Empuje de Trineo | Sled Push |
| Cardio | Intervalos de Sprint | Sprint Intervals |
| Cardio | Escaladora | Stair Climber |
| Cardio | Bicicleta Estática | Stationary Bike |
| Cardio | Natación | Swimming |
| Cardio | Correr en Cinta | Treadmill Running |
| Pecho | Press de Banca con Barra | Barbell Bench Press |
